LocalAuthorityCode,LocalAuthority,year,roll,base_year_roll,index_factor
330,Orkney Islands,2007,1467,1440,1.01875
330,Orkney Islands,2008,1382,1440,0.9597222222222223
330,Orkney Islands,2009,1386,1440,0.9625
330,Orkney Islands,2010,1374,1440,0.9541666666666667
330,Orkney Islands,2011,1297,1440,0.9006944444444445
330,Orkney Islands,2012,1240,1440,0.8611111111111112
330,Orkney Islands,2013,1188,1440,0.825
330,Orkney Islands,2014,1148,1440,0.7972222222222223
330,Orkney Islands,2015,1126,1440,0.7819444444444444
330,Orkney Islands,2016,1119,1440,0.7770833333333333
330,Orkney Islands,2017,1143,1440,0.79375
330,Orkney Islands,2018,1204,1440,0.8361111111111111
340,Perth & Kinross,1996,9351,9351,1
340,Perth & Kinross,1997,9186,9351,0.9823548283606032
340,Perth & Kinross,1998,9253,9351,0.9895198374505401
340,Perth & Kinross,1999,9263,9351,0.9905892417923217
340,Perth & Kinross,2000,9258,9351,0.9900545396214309
340,Perth & Kinross,2001,9100,9351,0.9731579510212811
340,Perth & Kinross,2002,9134,9351,0.9767939257833387
340,Perth & Kinross,2003,9215,9351,0.9854561009517698
340,Perth & Kinross,2004,9284,9351,0.9928349909100631
340,Perth & Kinross,2005,9394,9351,1.004598438669661
340,Perth & Kinross,2006,9358,9351,1.000748583039247
340,Perth & Kinross,2007,9328,9351,0.9975403700139023
340,Perth & Kinross,2008,9259,9351,0.990161480055609
340,Perth & Kinross,2009,9203,9351,0.984172815741632
340,Perth & Kinross,2010,7569,9351,0.809432146294514
340,Perth & Kinross,2011,7567,9351,0.8092182654261576
340,Perth & Kinross,2012,7618,9351,0.814672227569244
340,Perth & Kinross,2013,7568,9351,0.8093252058603357
340,Perth & Kinross,2014,7582,9351,0.8108223719388301
340,Perth & Kinross,2015,7494,9351,0.8014116137311518
340,Perth & Kinross,2016,7501,9351,0.8021601967703988
340,Perth & Kinross,2017,7414,9351,0.7928563789968988
340,Perth & Kinross,2018,7428,9351,0.794353545075393
350,Renfrewshire,1996,11824,11824,1
350,Renfrewshire,1997,11641,11824,0.98452300405954
350,Renfrewshire,1998,11729,11824,0.9919654939106901
350,Renfrewshire,1999,11866,11824,1.003552097428958
350,Renfrewshire,2000,11980,11824,1.01319350473613
350,Renfrewshire,2001,11794,11824,0.9974627875507442
350,Renfrewshire,2002,11904,11824,1.006765899864682
350,Renfrewshire,2003,11802,11824,0.9981393775372125
350,Renfrewshire,2004,11657,11824,0.9858761840324763
350,Renfrewshire,2005,11507,11824,0.9731901217861976
350,Renfrewshire,2006,11368,11824,0.9614343707713126
350,Renfrewshire,2007,11208,11824,0.9479025710419485
350,Renfrewshire,2008,11000,11824,0.9303112313937754
350,Renfrewshire,2009,10877,11824,0.9199086603518268
350,Renfrewshire,2010,10800,11824,0.9133964817320703
350,Renfrewshire,2011,10689,11824,0.9040087956698241
350,Renfrewshire,2012,10529,11824,0.89047699594046
350,Renfrewshire,2013,10387,11824,0.8784675236806495
350,Renfrewshire,2014,10097,11824,0.8539411366711772
350,Renfrewshire,2015,9953,11824,0.8417625169147497
350,Renfrewshire,2016,9886,11824,0.8360960757780784
350,Renfrewshire,2017,9920,11824,0.8389715832205683
350,Renfrewshire,2018,9927,11824,0.839563599458728
355,Scottish Borders,1996,6466,6466,1
355,Scottish Borders,1997,6506,6466,1.0061862047633776
355,Scottish Borders,1998,6496,6466,1.0046396535725333
355,Scottish Borders,1999,6601,6466,1.0208784410763996
355,Scottish Borders,2000,6711,6466,1.0378905041756883
355,Scottish Borders,2001,6825,6466,1.0555211877513146
355,Scottish Borders,2002,6886,6466,1.0649551500154655
355,Scottish Borders,2003,6953,6466,1.075317042994123
355,Scottish Borders,2004,7010,6466,1.0841323847819362
355,Scottish Borders,2005,6997,6466,1.0821218682338385
355,Scottish Borders,2006,6988,6466,1.0807299721620787
355,Scottish Borders,2007,7041,6466,1.088926693473554
355,Scottish Borders,2008,6835,6466,1.057067738942159
355,Scottish Borders,2009,6958,6466,1.0760903185895454
355,Scottish Borders,2010,6777,6466,1.0480977420352613
355,Scottish Borders,2011,6696,6466,1.0355706773894215
355,Scottish Borders,2012,6596,6466,1.0201051654809774
355,Scottish Borders,2013,6508,6466,1.0064955150015467
355,Scottish Borders,2014,6423,6466,0.993349829879369
355,Scottish Borders,2015,6377,6466,0.9862356944014847
355,Scottish Borders,2016,6392,6466,0.9885555211877514
355,Scottish Borders,2017,6410,6466,0.9913393133312712
355,Scottish Borders,2018,6419,6466,0.9927312094030313
360,Shetland Islands,1996,1626,1626,1
360,Shetland Islands,1997,1594,1626,0.980319803198032
360,Shetland Islands,1998,1603,1626,0.9858548585485855
360,Shetland Islands,1999,1621,1626,0.9969249692496925
360,Shetland Islands,2000,1641,1626,1.0092250922509225
360,Shetland Islands,2001,1624,1626,0.998769987699877
360,Shetland Islands,2002,1671,1626,1.0276752767527675
360,Shetland Islands,2003,1669,1626,1.0264452644526445
360,Shetland Islands,2004,1668,1626,1.0258302583025831
360,Shetland Islands,2005,1673,1626,1.0289052890528905
360,Shetland Islands,2006,1660,1626,1.020910209102091
360,Shetland Islands,2007,1592,1626,0.9790897908979089
360,Shetland Islands,2008,1547,1626,0.9514145141451414
360,Shetland Islands,2009,1537,1626,0.9452644526445264
360,Shetland Islands,2010,1498,1626,0.9212792127921279
360,Shetland Islands,2011,1505,1626,0.9255842558425584
360,Shetland Islands,2012,1462,1626,0.8991389913899139
360,Shetland Islands,2013,1444,1626,0.8880688806888068
360,Shetland Islands,2014,1400,1626,0.8610086100861009
360,Shetland Islands,2015,1379,1626,0.8480934809348093
360,Shetland Islands,2016,1367,1626,0.8407134071340714
360,Shetland Islands,2017,1339,1626,0.8234932349323493
360,Shetland Islands,2018,1380,1626,0.8487084870848709
370,South Ayrshire,1996,8187,8187,1
370,South Ayrshire,1997,8078,8187,0.986686209844876
370,South Ayrshire,1998,8021,8187,0.9797239526077929
370,South Ayrshire,1999,8025,8187,0.9802125320630267
370,South Ayrshire,2000,7983,8187,0.9750824477830707
370,South Ayrshire,2001,7854,8187,0.9593257603517772
370,South Ayrshire,2002,7748,8187,0.9463784047880787
370,South Ayrshire,2003,7766,8187,0.9485770123366313
370,South Ayrshire,2004,7674,8187,0.9373396848662514
370,South Ayrshire,2005,7644,8187,0.9336753389519971
370,South Ayrshire,2006,7444,8187,0.9092463661903017
370,South Ayrshire,2007,7251,8187,0.8856724074752657
370,South Ayrshire,2008,7160,8187,0.8745572248686942
370,South Ayrshire,2009,7122,8187,0.8699157200439721
370,South Ayrshire,2010,6886,8187,0.8410895321851716
370,South Ayrshire,2011,6734,8187,0.8225235128862831
370,South Ayrshire,2012,6649,8187,0.8121411994625626
370,South Ayrshire,2013,6555,8187,0.8006595822645658
370,South Ayrshire,2014,6260,8187,0.7646268474410651
370,South Ayrshire,2015,6188,8187,0.7558324172468548
370,South Ayrshire,2016,6067,8187,0.741052888726029
370,South Ayrshire,2017,6084,8187,0.7431293514107732
370,South Ayrshire,2018,6072,8187,0.7416636130450714
380,South Lanarkshire,1996,21765,21765,1
380,South Lanarkshire,1997,21295,21765,0.9784056972203078
380,South Lanarkshire,1998,20946,21765,0.9623707787732598
380,South Lanarkshire,1999,20965,21765,0.9632437399494601
380,South Lanarkshire,2000,20930,21765,0.961635653572249
380,South Lanarkshire,2001,20510,21765,0.9423386170457156
380,South Lanarkshire,2002,20387,21765,0.9366873420629451
380,South Lanarkshire,2003,20536,21765,0.9435331954973581
380,South Lanarkshire,2004,20607,21765,0.9467953135768435
380,South Lanarkshire,2005,20757,21765,0.9536871123363198
380,South Lanarkshire,2006,20599,21765,0.9464277509763381
380,South Lanarkshire,2007,20300,21765,0.9326900987824489
380,South Lanarkshire,2008,19932,21765,0.91578221915920055
380,South Lanarkshire,2009,20108,21765,0.9238685963703194
380,South Lanarkshire,2010,19477,21765,0.894877096255456
380,South Lanarkshire,2011,19294,21765,0.886469101768895
380,South Lanarkshire,2012,19129,21765,0.8788881231334712
380,South Lanarkshire,2013,18884,21765,0.8676315184929934
380,South Lanarkshire,2014,18704,21765,0.8593613599816219
380,South Lanarkshire,2015,18641,21765,0.8564668045026419
380,South Lanarkshire,2016,18579,21765,0.853618194348725
380,South Lanarkshire,2017,18631,21765,0.8560073512520101
380,South Lanarkshire,2018,18925,21765,0.8695152768205835
390,Stirling,1996,5999,5999,1
390,Stirling,1997,5933,5999,0.9889981663610602
390,Stirling,1998,5938,5999,0.9898316386064344
390,Stirling,1999,5999,5999,1
390,Stirling,2000,6075,5999,1.0126687781296884
390,Stirling,2001,6087,5999,1.0146691115185864
390,Stirling,2002,6163,5999,1.0273378896482748
390,Stirling,2003,6287,5999,1.0480080013335555
390,Stirling,2004,6416,5999,1.0695115852642108
390,Stirling,2005,6396,5999,1.0661776962827139
390,Stirling,2006,6433,5999,1.072345390898483
390,Stirling,2007,6415,5999,1.069344890815136
390,Stirling,2008,6397,5999,1.0663443907317887
390,Stirling,2009,6458,5999,1.0765127521253541
390,Stirling,2010,6010,5999,1.0018336389398232
390,Stirling,2011,5946,5999,0.9911651941990332
390,Stirling,2012,5904,5999,0.9841640273378897
390,Stirling,2013,5795,5999,0.9659943323887314
390,Stirling,2014,5731,5999,0.9553258876479414
390,Stirling,2015,5767,5999,0.9613268878146358
390,Stirling,2016,5772,5999,0.96216036006001
390,Stirling,2017,5835,5999,0.9726621103517253
390,Stirling,2018,5945,5999,0.9909984997499584
395,West Dunbartonshire,1996,7002,7002,1
395,West Dunbartonshire,1997,7037,7002,1.0049985718366181
395,West Dunbartonshire,1998,6945,7002,0.991859468723222
395,West Dunbartonshire,1999,6993,7002,0.9987146529562982
395,West Dunbartonshire,2000,6883,7002,0.9830048557554985
395,West Dunbartonshire,2001,6609,7002,0.9438731790916881
395,West Dunbartonshire,2002,6582,7002,0.9400171379605827
395,West Dunbartonshire,2003,6467,7002,0.9235932590688375
395,West Dunbartonshire,2004,6397,7002,0.9135961153956013
395,West Dunbartonshire,2005,6255,7002,0.8933161953727506
395,West Dunbartonshire,2006,6159,7002,0.8796058269065982
395,West Dunbartonshire,2007,5987,7002,0.8550414167380749
395,West Dunbartonshire,2008,5820,7002,0.831191088260497
395,West Dunbartonshire,2009,5789,7002,0.8267637817766352
395,West Dunbartonshire,2010,5692,7002,0.8129105969722936
395,West Dunbartonshire,2011,5524,7002,0.7889174521565268
395,West Dunbartonshire,2012,5349,7002,0.7639245929734362
395,West Dunbartonshire,2013,5273,7002,0.7530705512710654
395,West Dunbartonshire,2014,5172,7002,0.7386461011139674
395,West Dunbartonshire,2015,5158,7002,0.7366466723793202
395,West Dunbartonshire,2016,5084,7002,0.7260782633533276
395,West Dunbartonshire,2017,5142,7002,0.7343616109682948
395,West Dunbartonshire,2018,5218,7002,0.7452156526706655
400,West Lothian,1996,9997,9997,1
400,West Lothian,1997,10009,9997,1.0012003601080324
400,West Lothian,1998,10127,9997,1.013003901170351
400,West Lothian,1999,10183,9997,1.0186055816745023
400,West Lothian,2000,10436,9997,1.0439131739521856
400,West Lothian,2001,10617,9997,1.0620186055816745
400,West Lothian,2002,10564,9997,1.0567170151045313
400,West Lothian,2003,10818,9997,1.0821246373912174
400,West Lothian,2004,10842,9997,1.0845253576072822
400,West Lothian,2005,10967,9997,1.0970291087326198
400,West Lothian,2006,10937,9997,1.0940282084625388
400,West Lothian,2007,11096,9997,1.109932979893968
400,West Lothian,2008,11109,9997,1.1112333700110033
400,West Lothian,2009,11104,9997,1.1107332199659898
400,West Lothian,2010,11142,9997,1.1145343603080924
400,West Lothian,2011,11046,9997,1.1049314794438332
400,West Lothian,2012,11089,9997,1.1092327698309492
400,West Lothian,2013,10905,9997,1.0908272481744523
400,West Lothian,2014,10749,9997,1.075222566770031
400,West Lothian,2015,10835,9997,1.0838251475442633
400,West Lothian,2016,10893,9997,1.08962688806642
400,West Lothian,2017,10925,9997,1.0928278483545064
400,West Lothian,2018,11122,9997,1.1125337601280385
910,Grant Maintained,1996,580,580,1
910,Grant Maintained,1997,572,580,0.9862068965517241
910,Grant Maintained,1998,572,580,0.9862068965517241
910,Grant Maintained,1999,576,580,0.993103448275862
910,Grant Maintained,2000,587,580,1.0120689655172415
910,Grant Maintained,2001,580,580,1
910,Grant Maintained,2002,572,580,0.9862068965517241
910,Grant Maintained,2003,588,580,1.013793103448276
910,Grant Maintained,2004,589,580,1.0155172413793103
910,Grant Maintained,2005,584,580,1.006896551724138
910,Grant Maintained,2006,589,580,1.0155172413793103
910,Grant Maintained,2007,586,580,1.0103448275862068
910,Grant Maintained,2008,577,580,0.9948275862068966
910,Grant Maintained,2009,593,580,1.0224137931034483
910,Grant Maintained,2010,581,580,1.0017241379310344
910,Grant Maintained,2011,594,580,1.0241379310344827
910,Grant Maintained,2012,590,580,1.0172413793103448
910,Grant Maintained,2013,586,580,1.0103448275862068
910,Grant Maintained,2014,594,580,1.0241379310344827
910,Grant Maintained,2015,584,580,1.006896551724138
910,Grant Maintained,2016,575,580,0.9913793103448276
910,Grant Maintained,2017,588,580,1.013793103448276
910,Grant Maintained,2018,587,580,1.0120689655172415
